bibkey,phenomenon_taxonomy_root,phenomenon_taxonomy_leaf,phenomenon_taxonomy_alternate,validate_taxonomy
mundlerSWTBenchTestingValidating2024,Agents,Coding,,Agents - Coding
yangLLMCBenchBenchmarkingLarge2024,,,,
davidsonEvaluatingLanguageModel2024,Alignment,Alignment,,Alignment - Alignment
helweMAFALDABenchmarkComprehensive2024,Reasoning,Logical,,Reasoning - Logical
niuRAGTruthHallucinationCorpus2024,Retrieval,,Factuality,Retrieval - 
wangIELMOpenInformation2022,NLP,Extraction,,NLP - Extraction
heTGEAErrorAnnotatedDataset2021,Factuality,,,
heCanWeTrust2024,,,,
huangCEvalMultiLevelMultiDiscipline2023,Knowledge,Cultural,,
myungBLEnDBenchmarkLLMs2024,Knowledge,Cultural,,Knowledge - Cultural
yaoWebShopScalableRealWorld2022,Agents,Web,,Agents - Web
sanyalRobustLRDiagnosticBenchmark2022,Reasoning,Logical,Robustness,Reasoning - Logical
albalakFETABenchmarkFewSample2022,Language Modelling,Adaptability,,
beanLINGOLYBenchmarkOlympiadLevel2024,Reasoning,Logical,,Reasoning - Logical
nasirGameTraversalBenchmarkEvaluatingPlanning2024,Reasoning,Planning,,Reasoning - Planning
feiLawBenchBenchmarkingLegal2024,Law,,,Law - 
kewBLESSBenchmarkingLarge2023,,,,
yuksekgonulWhenWhyVisionlanguage2023,Reasoning,Compositional,,Image Processing - 
xieWhodunitBenchEvaluatingLarge2024,Agents,,,Agents - General
jiangGenRESRethinkingEvaluation2024,,,,
saparinaAMBROSIABenchmarkParsing2024,Code Generation,Natural Language,,Code Generation - Natural Language
augustyniakThisWayDesigning2022,Multilinguality,,,Multilinguality - 
huiUDABenchmarkSuite2024,Retrieval,,,Retrieval - 
xiaFOFOBenchmarkEvaluate2024,Instruction Following,,,Instruction Following - 
wangMINTEvaluatingLLMs2024,Agents,Coding,,Agents - Coding
valmeekamPlanBenchExtensibleBenchmark2023,Reasoning,Planning,,Reasoning - Planning
zhangMELAMultilingualEvaluation2024,Multilinguality,,,Multilinguality - 
etxanizLatxaOpenLanguage2024,Multilinguality,,,Multilinguality - 
tangStrucbenchAreLarge2024,Code Generation,,,Code Generation - 
schiappaRobustnessAnalysisVideolanguage2022,,,,
riemenschneiderExploringLargeLanguage2023,Multilinguality,,,Multilinguality - 
yuanRevisitingOutofdistributionRobustness2023,,,,
zoharLOVMLanguageonlyVision2023,,,,
qiPreservingKnowledgeInvariance2023,NLP,Extraction,,NLP - Extraction
shahWhenFLUEMeets2022,Finance,,,Finance - 
kalyanWikiDONewBenchmark2024,Retrieval,,,Retrieval -
marchisioUnderstandingMitigatingLanguage2024,Multilinguality,,,Multilinguality - 
itoGeneralizationCapacityNeural2024,Language Modelling,Adaptability,,Language Modelling - Adaptability
liMultimodalArXivDataset2024,VQA,Understanding,, 
zouVGBenchEvaluatingLarge2024,Instruction Following,,, 
zhangXSemPLRCrosslingualSemantic2023,Multilinguality,,,Multilinguality - 
kimCarpeDiemEvaluation2024,Multilinguality,,,Multilinguality - 
sunInformalLanguageProcessing2024,Multilinguality,,,Multilinguality - 
wangPretrainingLanguageModel2023,Biology,,,Biology - 
bajpaiCanLLMsReplace2024,General Science,,,General Science - 
hauserLargeLanguageModelsExpertlevel2024,History,,,History - 
sadatMSciNLIDiverseBenchmark2024,General Science,,,General Science - 
dengNewTermBenchmarkingRealtime2024,Language Modelling,Updating,,Language Modelling - Updating
changLocalizationMethodsActually2024,,,,
yeRoTBenchMultilevelBenchmark2024,Agents,Tool Use,,Agents - Tool Use
maMMLONGBENCHDOCBenchmarkingLongcontext2024,NLP,Long Context,,NLP - Long Context
kuratovBABILongTestingLimits2024,NLP,Long Context,,NLP - Long Context
wangAdaLEvalEvaluatingLongcontext2024,NLP,Long Context,,NLP - Long Context
zhangAnalyzingTemporalComplex2024,NLP,Long Context,,NLP - Long Context
saad-falconBenchmarkingBuildingLongcontext2024,,,,
liLooGLECanLongcontext2024,NLP,Long Context,,NLP - Long Context
wangLeaveNoDocument2024,NLP,Long Context,,NLP - Long Context
senelCoDA21EvaluatingLanguage2022,NLP,Understanding,,NLP - Understanding
anLevalInstitutingStandardized2024,NLP,Long Context,,NLP - Long Context
zhangMarathonRaceRealm2024,NLP,Long Context,,NLP - Long Context
zhangBenchExtendingLong2024,NLP,Long Context,,NLP - Long Context
xuStresstestingLongcontextLanguage2024,Language Modelling,In-context Learning,,Language Modelling - In-context Learning
kwanM4LEMultiabilityMultirange2024,NLP,Long Context,,NLP - Long Context
baiLongBenchBilingualMultitask2024,NLP,Long Context,,NLP - Long Context
mahbubUnveilingEssencePoetry2023,NLP,Summarization,,NLP - Summarization
fernandezSyllabusQACourseLogistics2024,Retrieval,,,Retrieval - 
suLivingMomentCan2024,Reasoning,Temporal,,Reasoning - Temporal
krojerImageRetrievalContextual2022,Retrieval,,,Image Processing - 
rayColaBenchmarkCompositional2023,Reasoning,Compositional,,Reasoning - Compositional
bhaskarBenchmarkingImprovingTexttoSQL2023,Code Generation,Natural Language,,
xuPEERComprehensiveMultitask2022,Biology,,,Biology - 
jangTemporalWikiLifelongBenchmark2022,Language Modelling,Updating,,Language Modelling - Updating
liuAgentBenchEvaluatingLLMs2024,Agents,,,Agents - General
huangMetaToolBenchmarkLarge2024,Agents,Tool Use,,Agents - Tool Use
huangMLAgentBenchEvaluatingLanguage2024,Agents,Coding,,Agents - Coding
yeGlobeSummChallengingBenchmark2024,NLP,Summarization,Multilinguality,NLP - Summarization
huSportsMetricsBlendingText2024,Reasoning,Mathematical,,Reasoning - Mathematical
choiLoTabenchBenchmarkingLanguageoriented2024,Reasoning,Planning,,Reasoning - Planning
huUnderstandingFactualKnowledge2024,,,,
songSLINGSinoLinguistic2022,Multilinguality,,,Multilinguality - 
athiwaratkunMultilingualEvaluationCode2023,Code Generation,,,Code Generation - 
pengCOPENProbingConceptual2022,NLP,Understanding,,NLP - Understanding
hardalovBgGLUEBulgarianGeneral2023,NLP,Understanding,Multilinguality,NLP - Understanding
liuEfficientNLPStandard2022,,,,
kwanMTevalMultiturnCapabilities2024,User Interaction,,,User Interaction - 
naousReadMeBenchmarkingMultilingual2024,NLP,,,NLP - 
hengleStillNotQuite2024,Mental Health,,,Mental Health -
shavrinaRussianSuperGLUERussianLanguage2020,NLP,Understanding,Multilinguality,NLP - Understanding
taktashevaRuBLiMPRussianBenchmark2024,NLP,,Multilinguality,NLP - 
liInfiBenchEvaluatingQuestionanswering2024,Code Generation,,,Code Generation - 
patelDARTevalComprehensiveDNA2024,,,,
duMercuryCodeEfficiency2024,Code Generation,,,Code Generation - 
xieFinBenHolisticFinancial2024,,,,
xiePIXIUComprehensiveBenchmark2023,,,,
linghuMultimodalSituatedReasoning2024,Reasoning,,,Reasoning - 
wuSTaRKBenchmarkingLLM2024,Retrieval,,,Retrieval - 
krumdickBizBenchQuantitativeReasoning2024,Finance,,,Finance - 
ghoshEPiCEmployingProverbs2022,Reasoning,Logical,,Reasoning - Logical
yuanUnlockingMarketsMultilingual2024,Retrieval,,,Retrieval - 
guoOpenGroundedPlanning2024,,,,
berdicevskisSuperlimSwedishLanguage2023,NLP,Understanding,,NLP - Understanding
liuAsEPBenchmarkingDeep2024,,,,
wangMAVENARGCompletingPuzzle2024,NLP,Extraction,,NLP - Extraction
jiangFollowBenchMultilevelFinegrained2024,Instruction Following,,,Instruction Following - 
romanouCRABAssessingStrength2023,Reasoning,,,Reasoning - 
zhaoFinanceMATHKnowledgeintensiveMath2024,Reasoning,Mathematics,Finance,
zhaoFinDVerExplainableClaim2024,Finance,,,Finance - 
magnussonPalomaBenchmarkEvaluating2024,Language Modelling,,,
tangTofuEvalEvaluatingHallucinations2024,NLP,Summarization,,NLP - Summarization
casolaMultiPICoMultilingualPerspectivist2024,NLP,,,NLP - 
yeFedLLMbenchRealisticBenchmarks2024,,,,
jinRWKUBenchmarkingRealworld2024,Language Modelling,Unlearning,,Language Modelling - Unlearning
jiangXFACTRMultilingualFactual2020,Knowledge,General,Multilinguality,Knowledge - General
yuKoLACarefullyBenchmarking2024,Knowledge,General,,Knowledge - General
subbiahSTORYSUMMEvaluatingFaithfulness2024,NLP,Summarization,,NLP - Summarization
zhengNEOBENCHEvaluatingRobustness2024,Language Modelling,Updating,,Language Modelling - Updating
pfisterSuperGLEBerGermanLanguage2024,NLP,Understanding,,NLP - Understanding
asthanaEvaluatingLLMsTargeted2024,NLP,Summarization,,NLP - Summarization
campagnanoSRL4ESemanticRole2022,,,,
karpinskaOneThousandOne2024,NLP,Long Context,,NLP - Long Context
zhaoQTSummQueryfocusedSummarization2023,Code Generation,,,Code Generation - 
suTextttConflictBankBenchmarkEvaluating2024,Factuality,,,
yangCRAGComprehensiveRAG2024,Retrieval,,,Retrieval - 
zhangSelenePioneeringAutomated2024,Code Generation,,,Code Generation - 
songMatSciNLPEvaluatingScientific2023,,,,
aiAdvancementGraphUnderstanding2024,,,,
gharaeeBIOSCAN5MMultimodalDataset2024,Biology,,,Biology - 
coda-fornoCogBenchLargeLanguage2024,Psychology,,,Psychology - 
liTEGDBComprehensiveDataset2024,NLP,Extraction,,NLP - Extraction
mitaStrikingGoldAdvertising2024,Business,,,Business - 
jacoviChainofthoughtStrongIts2024,Reasoning,Logical,,Reasoning - Logical
tanzerBenchmarkLearningTranslate2024,Language Modelling,In-context Learning,,Language Modelling - In-context Learning
ribeiroSTREETMULTITASKSTRUCTURED2023,Reasoning,,,Reasoning - 
yangDataTalesBenchmarkRealworld2024,Data Analysis,,,Data Analysis - 
guptaTempTabQATemporalQuestion2023,Language Modelling,Updating,,Language Modelling - Updating
liangSceMQAScientificCollege2024,General Science,,,General Science - 
zhangHumorAIMassive2024,NLP,Understanding,,NLP - Understanding
liMEQABenchmarkMultihop2024,Reasoning,,,Reasoning - 
hoWikiWhyAnsweringExplaining2023,Reasoning,Commonsense,,Reasoning - Commonsense
sunRevealingPersonalityTraits2024,Psychology,,,Psychology - 
zhangMultimodalSelfinstructSynthetic2024,Reasoning,Compositional,,Image Processing - 
maExaminationCompositionalityLarge2024,Reasoning,Compositional,,Image Processing - 
huangMetaLogicLogicalReasoning2022,Reasoning,Logical,,Reasoning - Logical
leeQASAAdvancedQuestion2023,Reasoning,Logical,,Reasoning - Logical
mirzaeeSPARTQATextualQuestion2021,Reasoning,Spatial,,Reasoning - Spatial
bhargavaDiscoSenseCommonsenseReasoning2022,Reasoning,Commonsense,,Reasoning - Commonsense
hsiehSugarCrepeFixingHackable2023,Reasoning,Compositional,,Reasoning - Compositional
renBEACONBenchmarkComprehensive2024,Biology,,,Biology - 
maSpreadsheetBenchChallengingReal2024,Code Generation,,,Code Generation - 
guptaBiphoneModelingInter2023,NLP,Understanding,,NLP - Understanding
zhuAreLargeLanguage2024,Data Analysis,,,Data Analysis - 
houWikiContradictBenchmarkEvaluating2024,Knowledge,Conflicts,,Knowledge - Conflicts
konIaCevalCodeGeneration2024,Code Generation,,,Code Generation - 
waghjaleECCOCanWe2024,Code Generation,,,Code Generation - 
wuClashEvalQuantifyingTugofwar2024,Knowledge,Conflicts,,Knowledge - Conflicts
pressCiteMECanLanguage2024,Agents,,,Agents - General
jinShoppingMMLUMassive2024,Agents,Web,,
zhuangToolQADatasetLLM2023,Agents,Tool Use,,Agents - Tool Use
chenCopyBenchMeasuringLiteral2024,Language Modelling,Copyright,,
liGLBenchComprehensiveBenchmark2024,,,,
ajithLitSearchRetrievalBenchmark2024,General Science,,,General Science - 
heMedEvalMultilevelMultitask2023,Medicine,,,Medicine - 
duPAGEDBenchmarkProcedural2024,NLP,Extraction,,NLP - Extraction
zhangRevisitingZerothorderOptimization2024,,,,
huangPositionTrustLLMTrustworthiness2024,,,,
zhangToolBeHonestMultilevelHallucination2024,Agents,Tool Use,,Agents - Tool Use
jinMARPLEBenchmarkLonghorizon2024,,,,
yeBenchmarkingLlmsUncertainty2024,Language Modelling,Calibration,,
maiapoloTinyBenchmarksEvaluatingLLMs2024,,,,
guoWhatCanLarge2023,Chemistry,,,Chemistry - 
wangCanLanguageModels2023,NLP,Extraction,,NLP - Extraction
wuStreamBenchBenchmarkingContinuous2024,Agents,,,
alwajihPeacockFamilyArabic2024,,,,
piUOUOUncontextualizedUncommon2024,Grounding,,,Image Processing - 
billahnagoudiJASMINEArabicGPT2023,NLP,,Multilinguality,NLP - 
corneliusBUSTBenchmarkEvaluation2024,,,,
changDrspiderDiagnosticEvaluation2023,Code Generation,Natural Language,,Code Generation - Natural Language
zengEvaluatingLargeLanguage2024,Instruction Following,,,Instruction Following - 
xuMAgICInvestigationLarge2024,Agents,,,Agents - 
yanComprehensiveStudyTextattributed2023,NLP,Extraction,,NLP - Extraction
liCanLargeLanguage2024,NLP,Extraction,,NLP - Extraction
zhangDTGBComprehensiveBenchmark2024,NLP,Extraction,,NLP - Extraction
huangEmbraceDivergenceRicher2024,NLP,Summarization,,NLP - Summarization
amarOpenAspBenchmarkMultidocument2023,NLP,Summarization,,NLP - Summarization
luMathVistaEvaluatingMathematical2024,Reasoning,Mathematics,,
liuRevisitingGoldStandard2023,NLP,Summarization,,NLP - Summarization
cheangCanLMsGeneralize2023,NLP,Summarization,,NLP - Summarization
liNewsBenchSystematicEvaluation2024,NLP,,,NLP - 
mouSGbenchEvaluatingLLM2024,,,,
madanRevisitingFewshotObject2024,,,,
dengMobilebenchEvaluationBenchmark2024,Agents,Web,,Agents - Web
romeroCVQACulturallydiverseMultilingual2024,Knowledge,Cultural,,Knowledge - Cultural
shaoNYUCTFBench2024,Agents,Web,,Agents - Web
chenAreWeRight2024,VQA,,,Image Processing - 
jiLargeLanguageModels2024,Alignment,Alignment,,Alignment - Alignment
caoWorstPromptPerformance2024,Language Modelling,Robustness,,Language Modelling - Robustness
liFIREDatasetFeedback2024,Language Modelling,Updating,,Language Modelling - Updating
choiLLMsUnderstandSocial2023,,,,
wangLargeLanguageModels2024,,,,
wangPandaLMAutomaticEvaluation2024,,,,
huangEffiBenchBenchmarkingEfficiency2024,Code Generation,,,Code Generation - 
chaoJailbreakBenchOpenRobustness2024,Alignment,Alignment,,Alignment - Alignment
xuBagTricksBenchmarking2024,,,,
wangPictureWorthThousand2024,Reasoning,Spatial,,Reasoning - Spatial
kasaiRealTimeQAWhats2023,Language Modelling,Updating,,
akhbariSETLEXSEMCHALLENGEUsing2024,Language Modelling,Robustness,,Language Modelling - Robustness
ahujaMEGAMultilingualEvaluation2023,,,,
tanBenchmarkingImprovingTemporal2023,Reasoning,Temporal,,Reasoning - Temporal
wangJourneyBenchChallengingOnestop2024,VQA,,, 
zhangSkippedBeatStudy2023,,,,
sonMultitaskInferenceCan2024,,,,
luLearnExplainMultimodal2022,Reasoning,,,Reasoning - 
zhangMultilingualLargeLanguage2023,,,,
liMembershipInferenceAttacks2024,,,,
chenDrAcademyBenchmarkEvaluating2024,Education,,,Education - 
lyuMMScanMultimodal3D2024,Grounding,,,Image Processing - 
heExploringCapacityPretrained2023,Reasoning,Planning,,Reasoning - Planning
edmanCUTEMeasuringLLMs2024,NLP,,,NLP - 
tianSciCodeResearchCoding2024,Code Generation,,,Code Generation - 
liuGeneralLoopInvariant2024,,,,
liWhenLlmsMeet2024,Reasoning,Logical,,Reasoning - Logical
wangNeedleMultimodalHaystack2024,VQA,Long Context,,VQA - Long Context
yuMMvetEvaluatingLarge2024,VQA,,,Image Processing - 
zhangMIntRec20LargescaleBenchmark2024,VQA,Understanding,,NLP - Understanding
shenTaskBenchBenchmarkingLarge2024,Agents,Tool Use,,Agents - Tool Use
huangDAcodeAgentData2024,Code Generation,,Data Science,Code Generation - 
parcalabescuVALSETaskindependentBenchmark2022,VQA,,,Image Processing - 
huangConMeRethinkingEvaluation2024,Reasoning,Compositional,,Reasoning - Compositional
geTGEA20Largescale2022,,,,
liEvoCodeBenchEvolvingCode2024,Code Generation,,,Code Generation - 
marinBENDBenchmarkingDNA2024,,,,
gongEvaluationLLMsSyntaxaware2024,Code Generation,,,Code Generation - 
bhatiaLocalConceptsUniversals2024,Knowledge,Cultural,,Knowledge - Cultural
kannenAestheticsCulturalCompetence2024,Knowledge,Cultural,,Knowledge - Cultural
yangInterCodeStandardizingBenchmarking2023,Agents,Coding,,Agents - Coding
yanCodeScopeExecutionbasedMultilingual2024,Code Generation,,,Code Generation - 
zhangCarefulExaminationLarge2024,Reasoning,Mathematics,,
wuEvaluatingAnalyzingRelationship2024,VQA,,,Image Processing - 
liNaturalBenchEvaluatingVisionlanguage2024,Language Modelling,Robustness,,Image Processing - 
yinSafeWorldGeodiverseSafety2024,Alignment,Safety,,Alignment - Safety
liuRepoBenchBenchmarkingRepositorylevel2024,Code Generation,,,Code Generation - 
zhangBenchmarkingDataScience2024,Code Generation,,,Code Generation - 
kimFANToMBenchmarkStresstesting2023,Theory of Mind,,,Theory of Mind - 
huInfiAgentDABenchEvaluatingAgents2024,Code Generation,,,Code Generation - 
fanNPHardEvalDynamicBenchmark2024,Reasoning,,,Reasoning - 
wangCanLanguageModels2024,Grounding,,,Grounding - 
liGSMplusComprehensiveBenchmark2024,Reasoning,Mathematical,,Reasoning - Mathematical
zhangMultiTrustComprehensiveBenchmark2024,Alignment,Safety,,Alignment - Safety
bittonVisITbenchDynamicBenchmark2023,Instruction Following,,,Instruction Following - 
singhIndicGenBenchMultilingualBenchmark2024,NLP,,Multilinguality,NLP - 
castillo-boladoPromptsDynamicConversational2024,NLP,Long Context,,NLP - Long Context
chuTimeBenchComprehensiveEvaluation2024,Reasoning,Temporal,,Reasoning - Temporal
srinivasanCLiMBContinualLearning2022,Language Modelling,Updating,,Language Modelling - Updating
liVRSBenchVersatileVisionlanguage2024,VQA,,,Image Processing - 
linTruthfulQAMeasuringHow2022,Alignment,Alignment,,Alignment - Alignment
samdarshiConnectingDotsEvaluating2024,Reasoning,,,Reasoning - 
herediaXNLIeuDatasetCrosslingual2024,NLP,Understanding,Multilinguality,NLP - Understanding
