bibkey,phenomenon_taxonomy_root,phenomenon_taxonomy_leaf,phenomenon_taxonomy_alternate,validate_taxonomy
alamCTIBenchBenchmarkEvaluating2024,Alignment,Safety,,Alignment - Safety
chenCoINBenchmarkContinual2024,,,,
jinJailbreakingLargeLanguage2024,Alignment,Safety,,Alignment - Safety
zhouVLUEMultitaskMultidimension2022,Language Modelling,Adaptability,,Language Modelling - Adaptability
liEmbodiedAgentInterface2024,,,,
liuExposingAttentionGlitches2023,NLP,Long Context,,NLP - Long Context
merdjanovskaNoiseBenchBenchmarkingImpact2024,NLP,Extraction,,NLP - Extraction
jinMMToMQAMultimodalTheory2024,Theory of Mind,,,Theory of Mind - 
dengCOLDBenchmarkChinese2022,Alignment,Safety,,Alignment - Safety
saxonWhoEvaluatesEvaluations2024,,,,
krojerAreDiffusionModels2023,Grounding,,,Image Processing - 
tsurutaSARSCoV2InteractionDataset2024,Biology,,,Biology - 
maAgentBoardAnalyticalEvaluation2024,Reasoning,Planning,,Reasoning - Planning
maruNibblingHardCore2022,NLP,Understanding,,NLP - Understanding
chenCurriculumBroadcoverageBenchmark2022,NLP,Understanding,,NLP - Understanding
xieOSWorldBenchmarkingMultimodal2024,Agents,Tool Use,,Agents - Tool Use
dasEXAMSVMultidisciplineMultilingual2024,VQA,,,Image Processing - 
jiangBRAINTEASERLateralThinking2023,Reasoning,,,Reasoning - 
ushioGenerativeLanguageModels2022,NLP,Extraction,,NLP - Extraction
gingOpenendedVQABenchmarking2024,VQA,,,Image Processing - 
hwangMultitaskBenchmarkKorean2022,Law,,,Law - 
shiLargeLanguageModels2023,Reasoning,Mathematical,,Reasoning - Mathematical
xuMultiInstructImprovingMultimodal2023,,,,
leeVHELMHolisticEvaluation2024,VQA,,,Image Processing - 
wangM4GTbenchEvaluationBenchmark2024,NLP,,,NLP - 
comsaBenchmarkReasoningSpatial2023,Reasoning,Spatial,,Reasoning - Spatial
luoCODISBenchmarkingContextdependent2024,VQA,,,Image Processing - 
lalCaTbenchBenchmarkingLanguage2024,Reasoning,Planning,,Reasoning - Planning
suActPlan1KBenchmarkingProcedural2024,Reasoning,Planning,,Reasoning - Planning
yinGeoMLAMAGeodiverseCommonsense2022,Knowledge,Cultural,,Knowledge - Cultural
kesenViLMAZeroshotBenchmark2024,Grounding,,,Grounding - 
kurticMathadorLMDynamicBenchmark2024,Reasoning,Mathematical,,Reasoning - Mathematical
zhangCABComprehensiveAttention2023,NLP,Long Context,,NLP - Long Context
chenMLLMasajudgeAssessingMultimodal2024,LLM as a Judge,,,LLM as a Judge - 
gandhiUnderstandingSocialReasoning2023,Theory of Mind,,,Theory of Mind - 
bandarkarBelebeleBenchmarkParallel2024,NLP,Understanding,Multilinguality,NLP - Understanding
panchalWhatSayWhen2024,User Interaction,,,User Interaction - 
tianDiagnosingFirstorderLogical2021,Reasoning,Logical,,Reasoning - Logical
zhouRICAEvaluatingRobust2021,Reasoning,Logical,,Reasoning - Logical
agrawalLargeLanguageModels2022,NLP,Extraction,Medicine,NLP - Extraction
guhaLegalBenchCollaborativelyBuilt2023,Law,,,Law - 
chenToMBenchBenchmarkingTheory2024,Theory of Mind,,,Theory of Mind - 
wuDetectRLBenchmarkingLLMgenerated2024,NLP,Detection,,NLP - Detection
patelMultiLogiEvalEvaluatingMultistep2024,Reasoning,Logical,,Reasoning - Logical
luWebLINXRealworldWebsite2024,Agents,Web,,Agents - Web
zhangMuCGECMultireferenceMultisource2022,NLP,Understanding,,NLP - Understanding
spragueMuSRTestingLimits2024,Reasoning,Commonsense,,Reasoning - Commonsense
luWildVisionEvaluatingVisionlanguage2024,,,,
caoWenMindComprehensiveBenchmark2024,Knowledge,Cultural,,Knowledge - Cultural
ouyangCliMedBenchLargeScaleChinese2024,Medicine,,,Medicine - 
huangRAVELEvaluatingInterpretability2024,,,,
sabourEmoBenchEvaluatingEmotional2024,Psychology,,,Psychology - 
garcia-ferreroThisNotDataset2023,NLP,Understanding,,NLP - Understanding
josephFactPICOFactualityEvaluation2024,NLP,Summarization,,NLP - Summarization
sungCanLanguageModels2021,,,,
liuRevisitingDeIdentificationElectronic2023,Medicine,,,Medicine - 
liuConvBenchMultiturnConversation2024,User Interaction,,,User Interaction - 
dinhSciExBenchmarkingLarge2024,General Science,,,General Science - 
zhangTaskMeAnything2024,,,,
zhangUnveilingTapestryConsistency2024,Language Modelling,Robustness,,Language Modelling - Robustness
fierroMuLanStudyFact2024,Reasoning,Temporal,,Reasoning - Temporal
bitton-guettaVisualRiddlesCommonsense2024,VQA,,,Image Processing - 
liQuantifyingAdaptabilityPretrained2022,Language Modelling,In-context Learning,,Language Modelling - In-context Learning
duEmbSpatialbenchBenchmarkingSpatial2024,VQA,,,Image Processing - 
chungCanVisualLanguage2024,Grounding,,,Image Processing - 
kumarVisionlanguageModelsUnderstand2024,NLP,Understanding,,NLP - Understanding
flachsGrammaticalErrorCorrection2020,NLP,Understanding,,NLP - Understanding
joshiILTURBenchmarkIndian2024,Law,,,Law - 
royBenchCLAMPBenchmarkEvaluating2023,NLP,Understanding,,NLP - Understanding
ryanRevisitingNonEnglishText2023,NLP,Summarization,,NLP - Summarization
siREADINChineseMultitask2023,Language Modelling,Robustness,,Language Modelling - Robustness
schwettmannFINDFunctionDescription2023,Reasoning,,,Reasoning - 
zuoPatentEvalUnderstandingErrors2024,Law,,,Law - 
yinNaturalLanguageCode2023,Code Generation,,,Code Generation - 
asaiBUFFETBenchmarkingLarge2024,Language Modelling,In-context Learning,Multilinguality,Language Modelling - In-context Learning
hareshClevrSkillsCompositionalLanguage2024,Reasoning,Compositional,,Reasoning - Compositional
hanMedSafetyBenchEvaluatingImproving2024,Medicine,,,Medicine - 
shivagundeLargerProbesTell2023,NLP,Understanding,,NLP - Understanding
wuSmartPlayBenchmarkLLMs2024,Agents,,,Agents - 
liWMDPBenchmarkMeasuring2024,Alignment,Safety,,Alignment - Safety
renValueBenchComprehensivelyEvaluating2024,Alignment,Alignment,,Alignment - Alignment
wangDecodingTrustComprehensiveAssessment2023,Alignment,Alignment,,Alignment - Alignment
chakrabortyCounterTuringTest2023,NLP,Detection,,NLP - Detection
tuWaterBenchHolisticEvaluation2024,NLP,Detection,,NLP - Detection
liDataCompLMSearchNext2024,,,,
luoMMMRSMultimodalMultiGSD2024,Grounding,,,Image Processing - 
devriesDUMBBenchmarkSmart2023,NLP,Understanding,Multilinguality,NLP - Understanding
toyerTensorTrustInterpretable2024,Alignment,Safety,,Alignment - Safety
mackoMULTITuDELargescaleMultilingual2023,NLP,Detection,,NLP - Detection
ahujaMEGAVERSEBenchmarkingLarge2024,NLP,,Multilinguality,NLP - 
sukthankerHWGPTbenchHardwareawareArchitecture2024,,,,
shiriEmpiricalAnalysisSpatial2024,Reasoning,Spatial,,Reasoning - Spatial
yingMMTbenchComprehensiveMultimodal2024,Reasoning,Multimodal,,Reasoning - Multimodal
chenM3CoTNovelBenchmark2024,Reasoning,Multimodal,,Reasoning - Multimodal
yinLAMMLanguageassistedMultimodal2023,,,,
ohERBenchEntityRelationshipBased2024,Factuality,,,
liuMMDUMultiturnMultiimage2024,User Interaction,,,User Interaction - 
zhangM3ExamMultilingualMultimodal2023,Language Modelling,,Multilinguality,Language Modelling - 
khandekarMedCalcBenchEvaluatingLarge2024,Medicine,,,Medicine - 
liCanLanguageModels2023,Grounding,,,Grounding - 
chenGMAImmbenchComprehensiveMultimodal2024,,,,
liMediQQuestionAskingLLMs2024,Medicine,,,Medicine - 
wuMedJourneyBenchmarkEvaluation2024,Medicine,,,Medicine - 
fenogenovaMERAComprehensiveLLM2024,NLP,,Multilinguality,NLP - 
zambranochavesRaLEsBenchmarkRadiology2023,Medicine,,,Medicine - 
sivasubramaniamSM3TexttoQuerySyntheticMultiModel2024,Medicine,,,Medicine - 
liuBenchmarkingLargeLanguage2023,Medicine,,,Medicine - 
xiaCARESComprehensiveBenchmark2024,Medicine,,,Medicine - 
wangCMBComprehensiveMedical2024,Medicine,,,Medicine - 
kweonEHRNoteQALLMBenchmark2024,Medicine,,,Medicine - 
trivediAppWorldControllableWorld2024,Agents,Coding,,Agents - Coding
liuLargeLanguageModels2024,Medicine,,,Medicine - 
sunMeasuringEffectInfluential2023,NLP,Understanding,,NLP - Understanding
liLexEvalComprehensiveChinese2024,Law,,,Law - 
kohVisualWebArenaEvaluatingMultimodal2024,Agents,Web,,Agents - Web
khanXCodeEvalExecutionbasedLarge2024,Code Generation,,,Code Generation - 
yoranAssistantBenchCanWeb2024,Agents,Web,,Agents - Web
guoRedCodeRiskyCode2024,Agents,Coding,,Agents - Coding
liEvaluatingInstructionfollowingRobustness2024,Instruction Following,,,Instruction Following - 
caoSpider2vHowFar2024,Agents,Coding,,Agents - Coding
liskaStreamingQABenchmarkAdaptation2022,,,,
akyurekDUnEDatasetUnified2023,,,,
chengCanWeEdit2023,,,,
sheScoNeBenchmarkingNegation2023,NLP,Understanding,,NLP - Understanding
zhongMQuAKEAssessingKnowledge2023,,,,
wuAKEWAssessingKnowledge2024,,,,
wangMULFEMultilevelBenchmark2024,,,,
huangVLKEBLargeVisionlanguage2024,,,,
liuWe`reAfraidLanguage2023,NLP,Understanding,,NLP - Understanding
zhouWebArenaRealisticWeb2024,Agents,Web,,Agents - Web
yinALCUNALargeLanguage2023,Language Modelling,Updating,,Language Modelling - Updating
drouinWorkArenaHowCapable2024,Agents,Web,,Agents - Web
hallVisoGenderDatasetBenchmarking2023,Alignment,Bias,,Alignment - Bias
hanInstinctiveBiasSpurious2024,Alignment,Bias,,Alignment - Bias
wattsPARIKSHALargescaleInvestigation2024,LLM as a Judge,,Multilinguality,LLM as a Judge - 
esiobuROBBIERobustBias2023,Alignment,Bias,,Alignment - Bias
boisvertWorkArenaCompositionalPlanning2024,Agents,Web,,Agents - Web
wangGTABenchmarkGeneral2024,Agents,Tool Use,,Agents - Tool Use
liPrivLMbenchMultilevelPrivacy2024,,,,
bassaniGuardBenchLargescaleBenchmark2024,,,,
liuNLEBench+NorGLMComprehensiveEmpirical2024,NLP,,Multilinguality,NLP - 
levySafeTextBenchmarkExploring2022,Alignment,Safety,,Alignment - Safety
mireshghallahCanLLMsKeep2024,Alignment,Alignment,,Alignment - Alignment
parkOpenKoLLMLeaderboard2024,NLP,,Multilinguality,NLP - 
fanR2HBuildingMultimodal2023,Agents,,,Agents - General
chiPLUELanguageUnderstanding2023,Law,,,Law - 
aggarwalIndicXNLIEvaluatingMultilingual2022,NLP,Understanding,,NLP - Understanding
sanchetiAgentspecificDeonticModality2022,Law,,,Law - 
kotoLargeLanguageModels2023,NLP,Understanding,Multilinguality,NLP - Understanding
braunAGBDECorpusAutomated2024,Law,,,Law - 
aroraHaveLLMsAdvanced2023,Reasoning,Mathematical,,Reasoning - Mathematical
doddapaneniLeavingNoIndic2023,NLP,Understanding,Multilinguality,NLP - Understanding
zhouHAZARDChallengeEmbodied2024,Agents,,,Agents - 
yangCanLargeLanguage2024,Language Modelling,Robustness,,Language Modelling - Robustness
guoCanLlmsSolve2024,Biology,,,Biology - 
felknerWinoQueerCommunityintheloopBenchmark2023,Alignment,Bias,,Alignment - Bias
mathaiKGymPlatformDataset2024,Agents,Coding,,Agents - Coding
liFRoGEvaluatingFuzzy2024,Reasoning,Mathematical,,Reasoning - Mathematical
lalorBenchmarkingIntersectionalBiases2022,,,,
dingEasy2HardbenchStandardizedDifficulty2024,Reasoning,Logical,,Reasoning - Logical
chalkidisFairLexMultilingualBenchmark2022,,,,
maLargeLanguageModels2024,Reasoning,Planning,,Reasoning - Planning
liAPIbankComprehensiveBenchmark2023,Agents,Tool Use,,Agents - Tool Use
wenBenchmarkingComplexInstructionfollowing2024,Instruction Following,,,Instruction Following - 
zhengJudgingLLMasajudgeMTbench2023,Alignment,Alignment,User Interaction,Alignment - Alignment
tamkinTaskAmbiguityHumans2023,Language Modelling,Robustness,,Language Modelling - Robustness
heOlympiadBenchChallengingBenchmark2024,Reasoning,Mathematical,,Reasoning - Mathematical
yuALERTAdaptLanguage2023,,,,
shiLanguageModelsAre2023,Reasoning,Mathematical,Multilinguality,Reasoning - Mathematical
liHaluEvalLargescaleHallucination2023,Language Modelling,Hallucination,,Language Modelling - Hallucination
mialonGAIABenchmarkGeneral2024,Agents,,,Agents - 
sunHeadtotailHowKnowledgeable2024,Language Modelling,Hallucination,,Language Modelling - Hallucination
monteiroRepLiQAQuestionansweringDataset2024,Retrieval,,,Retrieval - 
salemiLaMPWhenLarge2024,Alignment,Alignment,,Alignment - Alignment
zhangCLAMBERBenchmarkIdentifying2024,Knowledge,Conflicts,,
chenExploringPotentialLarge2024,Reasoning,,,Reasoning - 
abdinKITABEvaluatingLLMs2024,Instruction Following,,,Instruction Following - 
kasnerTraditionalBenchmarksAnalyzing2024,,,,
xiaSportQABenchmarkSports2024,Sports,,,Sports - 
xiongTRIGOBenchmarkingFormal2023,Reasoning,Mathematical,,Reasoning - Mathematical
chenTheoremQATheoremdrivenQuestion2023,Reasoning,Logical,,Reasoning - Logical
huangOlympicArenaBenchmarkingMultidiscipline2024,Reasoning,,,Reasoning - 
friederMathematicalCapabilitiesChatGPT2023,Reasoning,Mathematical,,Reasoning - Mathematical
aroraCausalGymBenchmarkingCausal2024,,,,
mishraNumGLUESuiteFundamental2022,Reasoning,Mathematical,,Reasoning - Mathematical
kazemiBoardgameQADatasetNatural2023,Reasoning,,,Reasoning - 
leiterPrExMeLargeScale2024,NLP,Summarization,,NLP - Summarization
sahooIndiBiasBenchmarkDataset2024,Alignment,Bias,,Alignment - Bias
marchiorimanerbaSocialBiasProbing2024,Alignment,Bias,,Alignment - Bias
xieTravelPlannerBenchmarkRealworld2024,Reasoning,Planning,,Reasoning - Planning
marraffiniGreatestGoodBenchmark2024,Alignment,Alignment,,Alignment - Alignment
zhangSafetyBenchEvaluatingSafety2024,Alignment,Safety,,Alignment - Safety
sunFevalAsssessingFundamental2024,NLP,,Multilinguality,NLP - 
laineMeMyselfAI2024,Alignment,Alignment,, 
basuAPIBLENDComprehensiveCorpora2024,Agents,Tool Use,,Agents - Tool Use
chevalierLanguageModelsScience2024,User Interaction,,General Science,User Interaction - 
bhuiyaSeeminglyPlausibleDistractors2024,Reasoning,,,Reasoning - 
pratoLargeLanguageModels2024,Language Modelling,Hallucination,,Language Modelling - Hallucination
huangFlamesBenchmarkingValue2024,Alignment,Alignment,Multilinguality,Alignment - Alignment
baiMTbench101FinegrainedBenchmark2024,User Interaction,,,User Interaction - 
boginSUPEREvaluatingAgents2024,Agents,,,Agents - 
youLLMevolveEvaluationLLM`s2024,,,,
wangAppBenchPlanningMultiple2024,Agents,Tool Use,,Agents - Tool Use
chenLLMArenaAssessingCapabilities2024,Reasoning,Planning,,Reasoning - Planning
nangiaCrowSpairsChallengeDataset2020,Alignment,Bias,,Alignment - Bias
chenBenchmarkingRobustnessAdaptation2023,,,,
gaoEnablingLargeLanguage2023,Retrieval,,,Retrieval - 
dumpalaSUGARCREPEDatasetVisionlanguage2024,Language Modelling,Robustness,,Language Modelling - Robustness
tanDevBenchMultimodalDevelopmental2024,Language Modelling,,,Language Modelling - 
morabitoSTOPBenchmarkingLarge2024,Alignment,Bias,,Alignment - Bias
liangUHGEvalBenchmarkingHallucination2024,Language Modelling,Hallucination,,Language Modelling - Hallucination
diaoDoolittleBenchmarksCorpora2023,NLP,,,NLP - 
liCanLLMAlready2023,Code Generation,,,Code Generation - 
bittonWinoGAViLGamifiedAssociation2022,Reasoning,Commonsense,,Reasoning - Commonsense
zhaoCould`veAskedThat2024,NLP,Understanding,,
moneaGlitchMatrixLocating2024,Grounding,,,
halevyFlexTapeCan`t2024,Alignment,Bias,,Alignment - Bias
labanSummEditsMeasuringLLM2023,NLP,,,NLP - 
xiangCAREMIChineseBenchmark2023,Medicine,,, 
buchmannAttributeAbstainLarge2024,Retrieval,,,Retrieval - 
pratoEpiKevalEvaluationLanguage2023,Retrieval,,,Retrieval - 
liuAlignBenchBenchmarkingChinese2024,Alignment,Alignment,Multilinguality,Alignment - Alignment
ramprasadAnalyzingLLMBehavior2024,NLP,Summarization,,NLP - Summarization
chenFELMBenchmarkingFactuality2023,Language Modelling,Hallucination,,Language Modelling - Hallucination
lanCriticEvalEvaluatingLargescale2024,LLM as a Judge,,,LLM as a Judge - 
chenCrosscareAssessingHealthcare2024,Alignment,Bias,,Alignment - Bias
wanFactualityTaxDiversityintervened2024,Alignment,Bias,,Alignment - Bias
zengMRbenMetareasoningBenchmark2024,Reasoning,,,Reasoning - 
maharanaEvaluatingVeryLongterm2024,NLP,Long Context,,NLP - Long Context
jhaSeeGULLStereotypeBenchmark2023,Alignment,Bias,,Alignment - Bias
zouLargeScaleSearch2022,,,,
hendrycksAligningAIShared2020,Alignment,Alignment,,Alignment - Alignment
panRewardsJustifyMeans2023,Alignment,Alignment,,Alignment - Alignment
smitShouldWeBe2024,,,,
xuDPOSuperiorPPO2024,,,,
wangSciBenchEvaluatingCollegelevel2024,Reasoning,,,Reasoning - 
chenWeakevalstrongEvaluatingEliciting2024,Reasoning,,,Reasoning - 
chiyah-garciaRepairsBlockWorld2024,NLP,Understanding,,NLP - Understanding
hawkinsInvestigatingRepresentationsVerb2020,,,,
zhengLMSYSchat1MLargescaleRealworld2024,General Purpose,,,
yeAnaloBenchBenchmarkingIdentification2024,Reasoning,Logical,,
zhaoORCHIDChineseDebate2023,NLP,Summarization,,
paruchuriWhatAreOdds2024,Reasoning,Mathematical,,
zhuFanOutQAMultihopMultidocument2024,Retrieval,,,
zhaoDocMathevalEvaluatingMath2024,Reasoning,Mathematical,,
jinCanLargeLanguage2024,Reasoning,Logical,,
hanFOLIONaturalLanguage2024,Reasoning,Logical,,
sunBenchmarkingChineseCommonsense2024,Reasoning,Commonsense,,
guLanguageModelsHave2023,Grounding,,,
shahStackEvalBenchmarkingLlms2024,Code Generation,Natural Language,,
jainR2ETurningAny2024,Agents,Coding,,
kotturSIMMC20Taskoriented2021,User Interaction,,,
ramamurthyReinforcementLearningNot2023,Alignment,Alignment,,
ouDialogBenchEvaluatingLLMs2024,User Interaction,,,
liDiplomatDialogueDataset2023,User Interaction,,,
tuCharacterEvalChineseBenchmark2024,User Interaction,,,
abdelnabiCooperationCompetitionMaliciousness2024,Agents,,,
wangUsercentricMultiintentBenchmark2024,General Purpose,,,
XuOpenToMComprehensiveBenchmark2024,Theory of Mind,,,
chenPremiseOrderMatters2024,Reasoning,Logical,,
hanReadingBooksGreat2023,Grounding,,,
wangMMLUproMoreRobust2024,Knowledge,General,,